n1,n2
[1.0, 3.0],[1.0, 14.0]
[1.0, 3.0],[1.0, 13.0]
[1.0, 3.0],[2.0, 12.0]
[1.0, 15.0],[2.0, 12.0]
[1.0, 13.0],[2.0, 11.0]
[1.0, 3.0],[3.0, 13.0]
[1.0, 3.0],[5.0, 39.0]
[1.0, 15.0],[5.0, 36.0]
[5.0, 36.0],[5.0, 35.0]
[5.0, 35.0],[5.0, 34.0]
[5.0, 34.0],[5.0, 33.0]
[5.0, 33.0],[5.0, 32.0]
[1.0, 15.0],[5.0, 38.0]
[2.0, 12.0],[3.0, 15.0]
[2.0, 12.0],[4.0, 22.0]
[3.0, 12.0],[4.0, 4.0]
[3.0, 11.0],[4.0, 2.0]
[1.0, 2.0],[3.0, 10.0]
[3.0, 12.0],[4.0, 36.0]
[3.0, 11.0],[4.0, 36.0]
[3.0, 13.0],[5.0, 39.0]
[4.0, 4.0],[5.0, 39.0]
[5.0, 39.0],[4.0, 34.0]
[4.0, 33.0],[5.0, 38.0]
[4.0, 34.0],[5.0, 36.0]
[5.0, 36.0],[5.0, 35.0]
[5.0, 35.0],[5.0, 34.0]
[5.0, 34.0],[5.0, 33.0]
[5.0, 33.0],[5.0, 32.0]
[4.0, 4.0],[5.0, 39.0]
[4.0, 36.0],[5.0, 39.0]
[4.0, 36.0],[6.0, 7.0]
[4.0, 4.0],[6.0, 7.0]
[3.0, 16.0],[6.0, 7.0]
[3.0, 16.0],[4.0, 36.0]
[5.0, 40.0],[6.0, 7.0]
[2.0, 11.0],[3.0, 12.0]
[5.0, 80.0],[3.0, 29.0]
[5.0, 89.0],[4.0, 1.0]
[5.0, 88.0],[3.0, 28.0]
[3.0, 21.0],[5.0, 88.0]
[3.0, 18.0],[5.0, 89.0]
[5.0, 88.0],[3.0, 29.0]
[3.0, 29.0],[1.0, 25.0]
[3.0, 21.0],[5.0, 88.0]
[5.0, 88.0],[5.0, 88.0]
[5.0, 88.0],[3.0, 32.0]
[3.0, 32.0],[2.0, 4.0]
[2.0, 4.0],[1.0, 9.0]
[5.0, 87.0],[3.0, 35.0]
[3.0, 35.0],[2.0, 8.0]
[2.0, 8.0],[2.0, 6.0]
[5.0, 86.0],[5.0, 87.0]
[5.0, 87.0],[5.0, 84.0]
[5.0, 84.0],[3.0, 29.0]
[3.0, 29.0],[2.0, 6.0]
[5.0, 85.0],[5.0, 80.0]
[5.0, 80.0],[3.0, 29.0]
[3.0, 29.0],[2.0, 4.0]
[2.0, 4.0],[1.0, 9.0]
[5.0, 83.0],[3.0, 42.0]
[3.0, 42.0],[3.0, 39.0]
[5.0, 82.0],[5.0, 84.0]
[5.0, 84.0],[5.0, 85.0]
[5.0, 85.0],[5.0, 88.0]
[5.0, 81.0],[5.0, 87.0]
[5.0, 87.0],[3.0, 35.0]
[3.0, 35.0],[3.0, 29.0]
[3.0, 29.0],[2.0, 8.0]
[2.0, 8.0],[2.0, 6.0]
[5.0, 78.0],[3.0, 29.0]
[3.0, 29.0],[3.0, 32.0]
